house_idx,budget,price_before,price_after,spent,profit,roi,changes,cost_breakdown
2367,10000.0,168629.015625,233803.8404256033,9432.0,55742.824800603295,5.909968702354039,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 18.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 1260.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,20000.0,168629.015625,240457.40201800055,11882.0,59946.38639300055,5.045142769988264,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,30000.0,168629.015625,240457.3981758074,11882.0,59946.38255080741,5.04514244662577,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,40000.0,168629.015625,240457.3981758074,11882.0,59946.38255080741,5.04514244662577,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,50000.0,168629.015625,240457.3981758074,11882.0,59946.38255080741,5.04514244662577,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,60000.0,168629.015625,240457.39817580735,11882.0,59946.38255080735,5.045142446625766,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,70000.0,168629.015625,240457.40166353722,11882.0,59946.386038537225,5.045142740156305,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,80000.0,168629.015625,240457.3982888136,11882.0,59946.382663813594,5.045142456136475,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,90000.0,168629.015625,240457.3981758074,11882.0,59946.38255080741,5.04514244662577,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
2367,100000.0,168629.015625,240457.3981877969,11882.0,59946.382562796905,5.0451424476348175,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 53.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 53.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 33.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 900.0, ""Garage_Area"": 3710.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 330.0, ""Overall_Cond"": 0.0}"
